Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
1,15:06:52.990,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
2,15:06:54.121,TileFrenzy Sphere,16ML9 - 080,0.632000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
3,15:06:54.775,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
4,15:06:55.383,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
5,15:06:55.850,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
6,15:06:56.280,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
7,15:06:56.874,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
8,15:06:57.323,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
9,15:06:58.249,TileFrenzy Sphere,16ML9 - 080,0.417000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
10,15:06:58.758,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
11,15:06:59.157,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
12,15:06:59.852,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
13,15:07:00.320,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
14,15:07:00.926,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
15,15:07:01.915,TileFrenzy Sphere,16ML9 - 080,0.307000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
16,15:07:02.866,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
17,15:07:03.295,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
18,15:07:03.885,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
19,15:07:04.501,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
20,15:07:04.913,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
21,15:07:05.602,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
22,15:07:06.223,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
23,15:07:07.265,TileFrenzy Sphere,16ML9 - 080,0.450000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
24,15:07:07.896,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
25,15:07:08.832,TileFrenzy Sphere,16ML9 - 080,0.287000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
26,15:07:09.488,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
27,15:07:10.292,TileFrenzy Sphere,16ML9 - 080,0.304000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
28,15:07:10.822,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
29,15:07:11.324,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
30,15:07:11.971,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
31,15:07:12.747,TileFrenzy Sphere,16ML9 - 080,0.310000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
32,15:07:13.280,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
33,15:07:14.274,TileFrenzy Sphere,16ML9 - 080,0.383000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
34,15:07:14.822,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
35,15:07:16.236,TileFrenzy Sphere,16ML9 - 080,0.719000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
36,15:07:16.967,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
37,15:07:17.736,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
38,15:07:18.232,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
39,15:07:18.809,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
40,15:07:19.442,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
41,15:07:20.134,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
42,15:07:20.777,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
43,15:07:21.373,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
44,15:07:21.671,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
45,15:07:22.115,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
46,15:07:22.611,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
47,15:07:23.147,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
48,15:07:23.768,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
49,15:07:24.917,TileFrenzy Sphere,16ML9 - 080,0.306000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
50,15:07:25.508,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
51,15:07:26.805,TileFrenzy Sphere,16ML9 - 080,0.692000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
52,15:07:27.079,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
53,15:07:27.463,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
54,15:07:28.298,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
55,15:07:28.962,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
56,15:07:29.523,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
57,15:07:30.135,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
58,15:07:31.447,TileFrenzy Sphere,16ML9 - 080,0.752000s,3,1,0.333333,1.000000,3.000000,0.333333,0,0
59,15:07:32.214,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
60,15:07:32.646,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
61,15:07:33.676,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
62,15:07:34.284,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
63,15:07:34.886,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
64,15:07:35.233,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
65,15:07:35.653,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
66,15:07:36.167,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
67,15:07:36.790,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
68,15:07:37.421,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
69,15:07:38.332,TileFrenzy Sphere,16ML9 - 080,0.251000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
70,15:07:38.789,TileFrenzy Sphere,16ML9 - 080,0.002000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
71,15:07:39.411,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
72,15:07:39.754,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
73,15:07:40.455,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
74,15:07:41.670,TileFrenzy Sphere,16ML9 - 080,0.866000s,3,1,0.333333,1.000000,3.000000,0.333333,0,0
75,15:07:42.344,TileFrenzy Sphere,16ML9 - 080,0.291000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
76,15:07:42.727,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
77,15:07:43.568,TileFrenzy Sphere,16ML9 - 080,0.443000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
78,15:07:43.973,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
79,15:07:44.668,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
80,15:07:45.106,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
81,15:07:45.881,TileFrenzy Sphere,16ML9 - 080,0.001000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
82,15:07:46.215,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
83,15:07:47.092,TileFrenzy Sphere,16ML9 - 080,0.385000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
84,15:07:47.474,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
85,15:07:48.654,TileFrenzy Sphere,16ML9 - 080,0.636000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
86,15:07:49.154,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0
87,15:07:50.381,TileFrenzy Sphere,16ML9 - 080,0.442000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
88,15:07:51.393,TileFrenzy Sphere,16ML9 - 080,0.722000s,2,1,0.500000,1.000000,2.000000,0.500000,0,0
89,15:07:51.933,TileFrenzy Sphere,16ML9 - 080,0.000000s,1,1,1.000000,1.000000,1.000000,1.000000,0,0

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
16ML9 - 080,111,89,89.0,111.0,

Kills:,89
Deaths:,0
Fight Time:,9.604
Time Remaining:,0.0
Avg TTK:,0.674153
Damage Done:,89.0
Total Overshots:,0
Damage Taken:,0.0
Hit Count:,89
Miss Count:,22
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Reloads:,0
Distance Traveled:,0.0
MBS Points:,0.0
Score:,713.603577
Scenario:,5 Sphere Hipfire Small
Hash:,53bc6b9dd5ab828f087723aeb7c2a206
Game Version:,3.5.4.2024-05-24-14-41-42-7f44301bd0
Challenge Start:,15:06:52.380
Pause Count:,0
Pause Duration:,0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,Valorant
Sens Increment:,0.3498
Horiz Sens:,0.35
Vert Sens:,0.35
DPI:,800
FOV:,103.0
FOVScale:,Valorant
Hide Gun:,false
Crosshair:,interxhair.png
Crosshair Scale:,1.0
Crosshair Color:,000000FF
Resolution:,1920x1080
Avg FPS:,214.044373
Resolution Scale:,100.0
